TokenID,Target,DtExp,DtRes,DtUniv,DtDTAM,TLTS,TLAspPfv,TLMdIrr,ClNegPol,ClIntgv,ClCntfcl,VcPass,ASTrns,ASUnrg,ASUncc,AktState,AktAct,AktAcc,AktAch,AktSemel
40001018,had been promised,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
40001024,had commanded,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40003002,has come near,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
40003017,have approved,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40004012,had been arrested,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
40005027,have heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40005038,have heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40005043,have heard,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40006002,have been paid,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
40006005,have been paid,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
40006016,have received,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40007028,had finished,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40008010,have not found,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
40008029,have you come,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
40009008,had given,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40009016,has not been shrunk,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
40009022,has made you well,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
40009033,have never seen,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
40010023,have gone through,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
40011012a,has been,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
40011012b,have attempted,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
40011021a,had been done,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0
40011021b,would have repented,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
40011023a,had been done,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0
40011023b,would have remained,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
40011025a,have hidden,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
40011025b,have revealed,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40011027,have been delievered,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
40012007a,had known,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0
40012007b,would not have condemned,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0
40012018,have chosen,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40012028,has come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
40013051,have understood,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
40013052,has been made,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
40014004,had said,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40015006,have invalidated,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40015013,has not planted,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
40015032,have remained,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
40017009,has risen from the dead,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
40017012,has come,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
40018012,has gone wandering,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
40018013a,would have (been filled with joy),0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0
40018013b,had stayed,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
40018015,have gained back,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
40018031,had been done,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0
40019006,has joined together,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40019011,has given,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40019012,have made (themselves without sex),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40019020,have done (all these things),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
40019027,have given up,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40019028,have come,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
40019029,has given up,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40020007,has given work,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
40020012a,have done (work),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
40020012b,have made (them) equal,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40020012c,have undergone (the hard work...),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
40020023,has been prepared,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
40021016,have made (your praise complete),0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
40021042a,have read,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
40021042b,has been made (chief cornerstone...),0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
40022004,have prepared,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
40022031,have read,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
40022034,had put to silence,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40023023,have left undone,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
40023030,would not have been involved,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0
40024043a,had known,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
40024043b,would have watched,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
40024043c,would not have been vandalized,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0
40025021,have been faithful,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
40025027a,should have put,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
40025027b,should have received,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
40026001,had finished talking,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
40026009,could have been sold,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0
40026024a,would have been better,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
