TokenID,Feature,HA,AG
40010023,ASTrns,0,1
40011012b,ASTrns,1,0
40012007a,ASTrns,0,1
40013051,ASTrns,0,1
40019028,ASTrns,1,0
40026024b,ASTrns,1,0
41004015a,ASTrns,1,0
41005015,ASTrns,0,1
41005018,ASTrns,0,1
41011002,ASTrns,1,0
41014021b,ASTrns,1,0
41016008,ASTrns,1,0
41016019,ASTrns,1,0
42001036,ASTrns,0,1
42008012,ASTrns,1,0
42008035,ASTrns,0,1
42011020,ASTrns,1,0
42012003b,ASTrns,1,0
42015029b,ASTrns,0,1
42017010a,ASTrns,1,0
42017010c,ASTrns,1,0
42017010d,ASTrns,1,0
42019030,ASTrns,1,0
42020039,ASTrns,1,0
42022015,ASTrns,1,0
42022017,ASTrns,1,0
42024025,ASTrns,1,0
43001034b,ASTrns,1,0
43002010a,ASTrns,1,0
43003018b,ASTrns,1,0
40010023,ASUncc,1,0
40012007a,ASUncc,1,0
40013051,ASUncc,1,0
40018013b,ASUncc,1,0
40019028,ASUncc,0,1
40026024b,ASUncc,0,1
41005015,ASUncc,1,0
41005018,ASUncc,1,0
41009021,ASUncc,1,0
41011002,ASUncc,0,1
41014021b,ASUncc,0,1
41016008,ASUncc,0,1
42008035,ASUncc,1,0
42011020,ASUncc,0,1
42013007a,ASUncc,1,0
42022032,ASUncc,0,1
43003018b,ASUncc,0,1
40011012b,ASUnrg,0,1
40018013b,ASUnrg,0,1
41004015a,ASUnrg,0,1
41009021,ASUnrg,0,1
41016019,ASUnrg,0,1
42001036,ASUnrg,1,0
42008012,ASUnrg,0,1
42012003b,ASUnrg,0,1
42013007a,ASUnrg,0,1
42015029b,ASUnrg,1,0
42017010a,ASUnrg,0,1
42017010c,ASUnrg,0,1
42017010d,ASUnrg,0,1
42019030,ASUnrg,0,1
42020039,ASUnrg,0,1
42022015,ASUnrg,0,1
42022017,ASUnrg,0,1
42022032,ASUnrg,1,0
42024025,ASUnrg,0,1
43001034b,ASUnrg,0,1
43002010a,ASUnrg,0,1
40007028,AktAcc,0,1
40009022,AktAcc,1,0
40010023,AktAcc,0,1
40011021a,AktAcc,1,0
40011023a,AktAcc,1,0
40011027,AktAcc,1,0
40012028,AktAcc,1,0
40017009,AktAcc,1,0
40017012,AktAcc,1,0
40018031,AktAcc,1,0
40020012a,AktAcc,1,0
40021042b,AktAcc,0,1
40024043c,AktAcc,1,0
40026001,AktAcc,0,1
40027004,AktAcc,0,1
40028020,AktAcc,0,1
41005032,AktAcc,0,1
41005034,AktAcc,0,1
41009034,AktAcc,1,0
41010040,AktAcc,0,1
41016002,AktAcc,1,0
41016006a,AktAcc,1,0
41016006b,AktAcc,1,0
41016008,AktAcc,1,0
41016014b,AktAcc,1,0
41016019,AktAcc,1,0
42005002,AktAcc,0,1
42007016c,AktAcc,0,1
42008002a,AktAcc,0,1
42008048,AktAcc,0,1
42011042,AktAcc,0,1
42017019,AktAcc,0,1
42018042,AktAcc,0,1
42019015,AktAcc,1,0
42019046,AktAcc,0,1
42022017,AktAcc,1,0
42024023,AktAcc,1,0
42024025,AktAcc,1,0
43002010a,AktAcc,1,0
43003013,AktAcc,1,0
43004029,AktAcc,1,0
43007015,AktAcc,1,0
